entity_id,title,months_returned,views_24m
imo_dongyi_wei,Wei Dongyi,24,32694
imo_makoto_soejima,Makoto Soejima,24,26706
imo_lisa_sauermann,Lisa Sauermann,24,41265
imo_omer_cerrahoglu,Ömer Cerrahoğlu,24,10308
imo_evan_odorney,Evan O'Dorney,24,47866
imo_raul_arturo_chavez_sarmiento,Raúl Chávez Sarmiento,24,14727
imo_tae_hwan_park,Park Tae-hwan,24,116086
icpc_gennady_korotkevich_2013,Gennady Korotkevich,24,267957
icpc_gennady_korotkevich_2015,Gennady Korotkevich,24,267957
gpt5_kenny_nguyen,Kenny Nguyen,0,0
gpt5_roy_ziv,Roy Ziv,24,13719
ioi_gennady_korotkevich,Gennady Korotkevich,24,267957
ioi_oleg_ivanov,Oleg Ivanov,24,5654
ioi_scott_wu,Scott Wu,15,113415
putnam_omer_cerrahoglu,Ömer Cerrahoğlu,24,10308
msra_kun_zhou_2022,Kun Zhou,24,366
msra_jie_zhang_2016,Zhang Jie (physicist),24,994
msra_dong_chen_2013,Dong Chen,24,1240
msra_xiong_li_2010,Li Xiong (computer scientist),19,1323
msra_wei_wu_2010,Weili Wu,7,680
msra_dong_liu_2009,Dong Liu,24,411
msra_wei_wang_2009,Wei Wang (computer scientist),24,2367
msra_kaiming_he_2009,Kaiming He,16,27824
msra_feng_zhang_2008,Feng Zhang,24,76619
msra_li_xu_2008,Lixu,24,476
msra_sunghyun_cho_2008,Sunghyun Choi,24,1070
msra_jun_hong_2008,Hong Jun,24,2384
cmo_xu_ze_2009,Xu Ze,24,440
cmo_wei_dongyi_2009,Wei Dongyi,24,32694
cmo_ma_rui_2010,Ma Rui,24,431
cmo_liu_shuai_2010,Liu Shuai,24,349
cmo_li_fu_2010,Li Fu,24,1788
cmo_huang_zhengyu_2010,Huang Zhengyu,24,5715
cpho_sun_jian_2009,Sun Jian,24,96514
cpho_chen_si_2009,Chen Si,24,23604
cmo_xu_jingcheng_2012,Xu Jingcheng,24,4863
cmo_liu_siyu_2012,Liu Siyu,24,869
artifact_vllm,VLLM,0,0
artifact_langchain,LangChain,24,334511
artifact_ollama,Ollama,0,0
artifact_crewai,CrewAI,0,0
artifact_controlnet,ControlNet,24,22517
artifact_stable_diffusion,Stable Diffusion,24,1333958
artifact_gpt_2,GPT-2,24,263773
artifact_roberta,Open Roberta,24,7928
artifact_whisper,Open Whisper Systems,24,43383
artifact_dall_e,DALL-E,24,854649
artifact_pytorch,PyTorch,24,461210
artifact_tensorflow,TensorFlow,24,536532
artifact_jax,JAX (software),5,19558
artifact_deepspeed,DeepSpeed,24,22867
artifact_faiss,FAISS,7,5868
artifact_replit,Replit,24,316910
artifact_claude,Claude (language model),18,850325
artifact_cursor,Cursor (company),0,0
artifact_perplexity,Perplexity AI,16,1286632
artifact_lora,LoRA (machine learning),0,0
artifact_accelerate,Accelerated Reader,24,231767
artifact_qwen,Qwen,8,103969
artifact_speculative_decoding,Speculative decoding,0,0
artifact_batch_normalization,Batch normalization,24,186797
artifact_generative_adversarial_network,Generative adversarial network,24,745197
artifact_variational_autoencoder,Variational autoencoder,24,379972
artifact_diffusion_model,Diffusion model,24,489323
artifact_transformer,Transformer (deep learning),0,0
artifact_word2vec,Word2vec,24,379358
artifact_alphago,AlphaGo,24,379168
artifact_alphafold,AlphaFold,24,432345
artifact_mmlu,MMLU,15,73775
artifact_codeforces,Codeforces,24,258559
artifact_math,Mathematics,24,3228670
artifact_imagenet,ImageNet,24,217374
artifact_common_crawl,Common Crawl,24,118060
artifact_cifar_10,CIFAR-10,24,96975
artifact_mnist,MNIST database,24,445077
artifact_kaggle,Kaggle,24,339807
artifact_gpt_4,GPT-4,24,2383334
artifact_gpt_5,GPT-5,18,2881
artifact_github_copilot,GitHub Copilot,24,617246
artifact_chatgpt,ChatGPT,24,52203649
artifact_perplexity_ai,Perplexity AI,16,1286632
ds_liang_zhao,Liang Zhao,12,1335
ds_wenfeng_liang,Liang Wenfeng,6,593236
artifact_attention_is_all_you_need,Attention Is All You Need,24,549016
artifact_gpt_4_technical_report,GPT-4,24,2383334
artifact_llama_paper,Llama (language model),24,408684
artifact_qwen_paper,Qwen,8,103969
artifact_stable_diffusion_paper,Stable Diffusion,24,1333958
artifact_alexnet_paper,AlexNet,24,436621
artifact_efficientnet_paper,EfficientNet,9,6594
artifact_inception_paper,Inception (deep learning architecture),9,21036
artifact_mobilenet_paper,MobileNet,9,7601
artifact_stylegan_paper,StyleGAN,24,88085
artifact_word2vec_paper,Word2vec,24,379358
artifact_glove_paper,GloVe,24,36781
artifact_elmo_paper,ELMo,24,34366
artifact_batch_normalization_paper,Batch normalization,24,186797
artifact_alphago_zero_paper,AlphaGo Zero,24,60466
artifact_alphazero_paper,AlphaZero,24,254678
artifact_muzero_paper,MuZero,24,56068
artifact_openai_five_paper,OpenAI Five,24,183515
artifact_alphafold_paper,AlphaFold,24,432345
artifact_pagerank_paper,PageRank,24,746110
artifact_rag_paper,Rag paper,24,3954
artifact_universal_approximation_theorem,Universal approximation theorem,24,282305
artifact_hopfield_network_paper,Hopfield network,24,259424
artifact_wavenet_paper,WaveNet,24,42033
artifact_codex_paper,Codex,24,449752
artifact_megatron_paper,Megatron,24,866265
artifact_pagedattention_paper,PagedAttention,0,0
artifact_lora_paper,LoRA (machine learning),0,0
artifact_autogpt_paper,AutoGPT,24,29670
artifact_openai_o1_paper,OpenAI o1,10,238558
artifact_apple_intelligence_paper,Apple Intelligence,13,566651
artifact_scikit_learn,Scikit-learn,24,222480
artifact_xgboost,XGBoost,24,309841
artifact_keras,Keras,24,120003
artifact_lightgbm,LightGBM,24,119168
artifact_catboost,CatBoost,24,41864
artifact_scipy,SciPy,24,76330
